########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1505980333
	version=4.3.2
	last_update_check=1505904071
	update_available=1
	last_version=4.3.2
	new_version=4.3.4
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=8487
	daemon_mode=1
	program_start=1505893304
	last_log_rotation=1505944799
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=937
	next_downtime_id=1
	next_event_id=56928
	next_problem_id=24060
	next_notification_id=13987
	active_scheduled_host_check_stats=33,161,480
	active_ondemand_host_check_stats=2,16,45
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=55,233,701
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=2,16,45
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=33,161,480
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=angel.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.030
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56288
	current_event_id=56293
	current_problem_id=0
	last_problem_id=23748
	plugin_output=PING OK - Packet loss = 0%, RTA = 24.12 ms
	long_plugin_output=
	performance_data=rta=24.124001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980272
	next_check=1505980336
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1505308902
	last_hard_state_change=1498477918
	last_time_up=1505980276
	last_time_down=1505308902
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bastion.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47661
	current_event_id=47675
	current_problem_id=0
